Categoria,Alimento (100 g),Carboidratos totais (g),Fibras (g),Carboidratos líquidos (g),Proteínas (g),Gorduras (g),Índice Glicêmico,Calorias (kcal)
Frutas,Banana-maçã,23.0,2.6,20.4,1.2,0.3,54,96
Frutas,Banana-prata,22.0,2.4,19.6,1.1,0.2,50,89
Frutas,Banana-nanica,23.5,2.6,20.9,1.3,0.4,58,92
Frutas,Maçã (vermelha),13.8,2.4,11.4,0.3,0.2,36,52
Frutas,Maçã (verde),13.6,2.6,11.0,0.3,0.2,39,52
Frutas,Laranja,11.8,2.4,9.4,0.9,0.1,43,47
Frutas,Manga (Tommy),15.0,1.8,13.2,0.8,0.4,51,60
Frutas,Manga (Palmer),14.5,1.6,12.9,0.6,0.3,50,59
Frutas,Abacaxi,13.1,1.4,11.7,0.5,0.1,59,50
Frutas,Morango,7.7,2.0,5.7,0.7,0.3,40,32
Frutas,Melancia,7.6,0.4,7.2,0.6,0.2,72,30
Frutas,Uva (verde),17.2,0.9,16.3,0.7,0.2,59,69
Frutas,Uva (roxa),16.5,0.9,15.6,0.6,0.2,55,67
Frutas,Pera,15.2,3.1,12.1,0.4,0.1,38,57
Frutas,Goiaba (branca),14.3,5.4,8.9,2.5,1.0,31,68
Frutas,Goiaba (vermelha),14.0,5.4,8.6,2.6,0.9,30,67
Frutas,Kiwi (verde),14.7,3.0,11.7,1.1,0.5,52,61
Frutas,Kiwi (dourado),14.2,1.4,12.8,1.0,0.6,52,60
Frutas,Mamão (formosa),10.7,1.8,8.9,0.5,0.2,60,43
Frutas,Mamão (papaya),10.8,1.8,9.0,0.6,0.3,58,44
Frutas,Acerola,7.7,1.1,6.6,0.4,0.3,22,32
Frutas,Amora,9.6,5.3,4.3,1.4,0.5,25,43
Frutas,Caju,11.8,1.6,10.2,0.9,0.2,28,46
Frutas,Pêssego,9.5,1.5,8.0,0.9,0.3,42,39
Frutas,Maracujá,13.5,10.4,3.1,2.2,0.5,30,97
